Buggy Code,Fixed Code,Bug Type,Severity,Frequency,Programming Language
"def add(a, b)
    return a + b","def add(a, b):
    return a + b",LogicalError,High,61,Python
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",LogicalError,Low,248,C++
console.log('Hello'),console.log('Hello');,IndexError,High,50,JavaScript
console.log('Hello'),console.log('Hello');,TypeError,Critical,142,JavaScript
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",NameError,Medium,334,C++
console.log('Hello'),console.log('Hello');,LogicalError,High,422,JavaScript
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",NameError,Medium,275,Python
printf('Hello'),printf('Hello');,TypeError,Low,326,C
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",NameError,High,430,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",AttributeError,Low,95,Python
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",TypeError,Low,364,Java
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",IndexError,Medium,227,C++
"def add(a, b)
    return a + b","def add(a, b):
    return a + b",TypeError,Critical,120,Python
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",IndexError,Medium,137,C++
printf('Hello'),printf('Hello');,AttributeError,High,363,C
printf('Hello'),printf('Hello');,IndentationError,High,120,C
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",SyntaxError,Low,273,Python
console.log('Hello'),console.log('Hello');,LogicalError,Medium,259,JavaScript
for i in range(10) print(i),for i in range(10): print(i),IndexError,High,284,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",TypeError,Medium,241,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",SyntaxError,Critical,492,Python
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",IndexError,Medium,154,Python
for i in range(10) print(i),for i in range(10): print(i),IndexError,Low,371,Python
for i in range(10) print(i),for i in range(10): print(i),SyntaxError,Medium,447,Python
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",LogicalError,Low,218,Java
printf('Hello'),printf('Hello');,SyntaxError,Low,284,C
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",LogicalError,Low,409,Java
"def add(a, b)
    return a + b","def add(a, b):
    return a + b",TypeError,Low,354,Python
for i in range(10) print(i),for i in range(10): print(i),IndentationError,Low,220,Python
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",LogicalError,Critical,496,Java
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",LogicalError,Low,223,Python
printf('Hello'),printf('Hello');,IndentationError,Critical,117,C
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",NameError,High,145,Python
"def add(a, b)
    return a + b","def add(a, b):
    return a + b",TypeError,Low,67,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",IndexError,Low,362,Python
for i in range(10) print(i),for i in range(10): print(i),NameError,High,497,Python
for i in range(10) print(i),for i in range(10): print(i),IndexError,Critical,65,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",IndentationError,Low,487,Python
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",IndexError,Low,184,C++
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",SyntaxError,Critical,356,C++
for i in range(10) print(i),for i in range(10): print(i),AttributeError,High,494,Python
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",TypeError,Low,213,Java
for i in range(10) print(i),for i in range(10): print(i),SyntaxError,Critical,345,Python
console.log('Hello'),console.log('Hello');,IndentationError,High,489,JavaScript
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",LogicalError,High,488,C++
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",NameError,Low,89,Python
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",NameError,High,313,C++
printf('Hello'),printf('Hello');,NameError,Medium,402,C
printf('Hello'),printf('Hello');,IndexError,Medium,53,C
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",IndentationError,Critical,353,Python
for i in range(10) print(i),for i in range(10): print(i),SyntaxError,High,259,Python
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",TypeError,Low,53,C++
printf('Hello'),printf('Hello');,TypeError,Low,161,C
printf('Hello'),printf('Hello');,NameError,Medium,289,C
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",SyntaxError,Medium,419,C++
console.log('Hello'),console.log('Hello');,LogicalError,High,480,JavaScript
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",NameError,High,496,Java
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",TypeError,Medium,280,Java
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",LogicalError,High,369,Java
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",SyntaxError,High,267,Java
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",NameError,Critical,208,C++
for i in range(10) print(i),for i in range(10): print(i),LogicalError,High,319,Python
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",AttributeError,Critical,464,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",IndentationError,Medium,110,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",LogicalError,Medium,221,Python
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",IndexError,Critical,291,C++
printf('Hello'),printf('Hello');,NameError,High,268,C
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",IndentationError,Low,428,C++
console.log('Hello'),console.log('Hello');,IndexError,High,224,JavaScript
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",TypeError,Critical,160,Python
"def add(a, b)
    return a + b","def add(a, b):
    return a + b",AttributeError,Medium,216,Python
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",NameError,Medium,184,C++
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",IndentationError,Medium,78,Java
"def add(a, b)
    return a + b","def add(a, b):
    return a + b",IndexError,High,414,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",AttributeError,Low,325,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",AttributeError,Critical,413,Python
for i in range(10) print(i),for i in range(10): print(i),NameError,Low,475,Python
printf('Hello'),printf('Hello');,TypeError,Low,422,C
"def add(a, b)
    return a + b","def add(a, b):
    return a + b",NameError,Low,483,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",IndexError,Critical,133,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",TypeError,High,457,Python
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",IndentationError,Medium,268,Java
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",TypeError,Medium,267,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",IndexError,Critical,231,Python
console.log('Hello'),console.log('Hello');,IndentationError,Medium,60,JavaScript
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",LogicalError,Medium,381,C++
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",AttributeError,High,278,Python
console.log('Hello'),console.log('Hello');,IndexError,Medium,242,JavaScript
for i in range(10) print(i),for i in range(10): print(i),SyntaxError,High,365,Python
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",TypeError,High,108,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",IndexError,Low,140,Python
"def add(a, b)
    return a + b","def add(a, b):
    return a + b",NameError,Medium,450,Python
"def add(a, b)
    return a + b","def add(a, b):
    return a + b",IndexError,High,110,Python
printf('Hello'),printf('Hello');,IndentationError,High,391,C
for i in range(10) print(i),for i in range(10): print(i),IndentationError,Low,74,Python
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",IndentationError,High,157,C++
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",IndexError,Low,59,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",IndexError,High,468,Python
console.log('Hello'),console.log('Hello');,AttributeError,Medium,436,JavaScript
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",AttributeError,Low,116,Python
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",NameError,Medium,58,Python
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",SyntaxError,Low,293,Java
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",LogicalError,Medium,392,Python
console.log('Hello'),console.log('Hello');,TypeError,Critical,118,JavaScript
console.log('Hello'),console.log('Hello');,IndexError,High,303,JavaScript
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",TypeError,Critical,227,Python
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",IndexError,Low,414,Java
for i in range(10) print(i),for i in range(10): print(i),SyntaxError,Low,325,Python
console.log('Hello'),console.log('Hello');,IndexError,Low,456,JavaScript
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",IndentationError,High,441,Python
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",SyntaxError,High,398,Java
for i in range(10) print(i),for i in range(10): print(i),NameError,Medium,172,Python
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",SyntaxError,Critical,114,C++
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",LogicalError,High,447,Java
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",LogicalError,Critical,278,Python
console.log('Hello'),console.log('Hello');,IndentationError,High,218,JavaScript
"x = [1, 2, 3]
print(x[3])","x = [1, 2, 3]
print(x[2])",LogicalError,Low,99,Python
printf('Hello'),printf('Hello');,TypeError,Critical,210,C
printf('Hello'),printf('Hello');,LogicalError,Low,429,C
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",TypeError,Critical,66,Java
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",IndentationError,Medium,183,C++
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",AttributeError,Low,295,Java
printf('Hello'),printf('Hello');,NameError,High,485,C
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",NameError,Medium,110,Java
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",TypeError,Critical,195,Java
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",NameError,Medium,369,C++
printf('Hello'),printf('Hello');,IndexError,High,235,C
for i in range(10) print(i),for i in range(10): print(i),SyntaxError,High,328,Python
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",SyntaxError,High,187,Python
console.log('Hello'),console.log('Hello');,AttributeError,Medium,191,JavaScript
for i in range(10) print(i),for i in range(10): print(i),SyntaxError,High,162,Python
"for(int i = 0; i < 10; i++)
cout << i","for(int i = 0; i < 10; i++) {
 cout << i; 
}",AttributeError,High,214,C++
"if x = 5:
print('x is 5')","if x == 5:
print('x is 5')",LogicalError,Critical,55,Python
"public class Test {
  public void main() {
    System.out.println('Hello');
  }","public class Test {
  public static void main(String[] args) {
    System.out.println('Hello');
  }",LogicalError,High,69,Java
